Version 4
SHEET 1 5108 1308
WIRE 32 -848 -80 -848
WIRE 224 -848 112 -848
WIRE 224 -752 224 -848
WIRE 384 -752 224 -752
WIRE -80 -704 -80 -848
WIRE -32 -704 -80 -704
WIRE 96 -688 32 -688
WIRE 224 -688 224 -752
WIRE 224 -688 176 -688
WIRE -32 -672 -128 -672
WIRE -128 -624 -128 -672
WIRE 384 -624 384 -752
WIRE 976 -592 656 -592
WIRE 1456 -592 1056 -592
WIRE -464 -544 -592 -544
WIRE -320 -528 -400 -528
WIRE 0 -528 -320 -528
WIRE 64 -528 0 -528
WIRE 208 -528 144 -528
WIRE -464 -512 -512 -512
WIRE 1312 -512 1248 -512
WIRE 1456 -512 1456 -592
WIRE 1456 -512 1392 -512
WIRE -320 -464 -320 -528
WIRE 208 -448 208 -528
WIRE 272 -448 208 -448
WIRE 416 -448 352 -448
WIRE 0 -432 0 -528
WIRE 656 -416 656 -592
WIRE 720 -416 656 -416
WIRE 864 -416 800 -416
WIRE 960 -416 864 -416
WIRE 1072 -416 960 -416
WIRE 1136 -416 1072 -416
WIRE 1248 -416 1248 -512
WIRE 1248 -416 1216 -416
WIRE 1072 -384 1072 -416
WIRE 960 -368 960 -416
WIRE 1248 -352 1248 -416
WIRE 1296 -352 1248 -352
WIRE 1456 -336 1456 -512
WIRE 1456 -336 1360 -336
WIRE -512 -320 -512 -512
WIRE -320 -320 -320 -384
WIRE -320 -320 -512 -320
WIRE -224 -320 -320 -320
WIRE 1296 -320 1248 -320
WIRE -592 -304 -592 -544
WIRE -224 -304 -224 -320
WIRE 208 -288 208 -448
WIRE 288 -288 208 -288
WIRE -80 -272 -80 -704
WIRE 0 -272 0 -352
WIRE 0 -272 -80 -272
WIRE 416 -272 416 -448
WIRE 416 -272 352 -272
WIRE 528 -272 416 -272
WIRE 656 -272 656 -416
WIRE 656 -272 608 -272
WIRE 720 -272 656 -272
WIRE 288 -256 208 -256
WIRE 864 -256 864 -416
WIRE 864 -256 784 -256
WIRE 960 -256 960 -304
WIRE 1072 -256 1072 -304
WIRE 1072 -256 960 -256
WIRE 1168 -256 1072 -256
WIRE 1248 -256 1248 -320
WIRE 1248 -256 1168 -256
WIRE 720 -240 656 -240
WIRE -320 -208 -512 -208
WIRE -224 -208 -224 -224
WIRE -224 -208 -320 -208
WIRE 656 -208 656 -240
WIRE 1168 -208 1168 -256
WIRE 0 -176 0 -272
WIRE -320 -144 -320 -208
WIRE 1168 -128 1168 -144
WIRE 208 -96 208 -256
WIRE 272 -96 208 -96
WIRE 384 -96 352 -96
WIRE 512 -96 464 -96
WIRE 512 -48 512 -96
